
*********************************
        NCP Version 5.26.c
*********************************
Optimizer Version: 41.01.03
Mosel Version:     6.2.1

Number of Cores:   8
 
Reading Problem xprs_24738a50870
Problem Statistics
      803319 (      0 spare) rows
      534133 (      0 spare) structural columns
     2200315 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:46:46, Jan 16, 2024
Heap usage: 152MB (peak 152MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    803319 rows       534133 cols      2200315 elements      2280 entities
Presolved problem has:
    282257 rows       285741 cols      1120374 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 345MB (peak 702MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10601421   Flops:   4233590648
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    846231 rows       534133 cols      2243227 elements      2280 entities
Presolved problem has:
    176929 rows       216536 cols       734842 elements       627 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 359MB (peak 1081MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   6695349   Flops:   3266988454
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.61e+04   1.82e+02   4.37e+03  -6.6415801e+11   5.5798815e+10   9.4e+11
   1   1.10e+04   1.03e+01   1.33e+03  -2.0442209e+11   1.7176526e+10   3.6e+11
   2   1.49e+03   6.14e-01   1.80e+02  -2.9209146e+10   7.2822709e+09   6.5e+10
   3   1.71e+02   3.87e-02   2.07e+01  -3.5467366e+09   2.1397132e+09   9.9e+09
   4   7.64e+01   1.72e-02   9.24e+00  -1.6265527e+09   1.4018629e+09   5.1e+09
   5   2.07e+01   4.31e-03   2.51e+00  -4.8282547e+08   6.6885554e+08   1.9e+09
   6   9.03e+00   2.30e-03   1.09e+00  -2.2323592e+08   4.6990640e+08   1.0e+09
   7   5.06e+00   1.58e-03   6.12e-01  -1.3289649e+08   3.6782584e+08   6.7e+08
   8   1.42e+00   2.15e-04   1.71e-01  -4.9506160e+07   1.3898115e+08   2.4e+08
   9   1.35e-01   7.60e-07   1.63e-02  -1.0600933e+07   2.0446558e+07   3.5e+07
  10   8.14e-02   2.71e-07   9.83e-03  -7.0169507e+06   1.0767498e+07   2.0e+07
  11   4.03e-02   1.11e-07   4.87e-03  -4.0321767e+06   6.1377288e+06   1.1e+07
  12   2.14e-02   5.12e-08   2.59e-03  -2.5129208e+06   3.6285696e+06   6.5e+06
  13   1.64e-02   3.20e-08   1.98e-03  -2.0717266e+06   2.5278943e+06   4.8e+06
  14   1.36e-02   2.64e-08   1.65e-03  -1.8183431e+06   2.1568127e+06   4.1e+06
  15   1.21e-02   2.19e-08   1.46e-03  -1.6742729e+06   1.8329085e+06   3.6e+06
  16   1.08e-02   1.78e-08   1.31e-03  -1.5594121e+06   1.5270192e+06   3.2e+06
  17   9.83e-03   1.64e-08   1.19e-03  -1.4664463e+06   1.4123250e+06   3.0e+06
  18   8.36e-03   1.45e-08   1.01e-03  -1.3274930e+06   1.2576592e+06   2.7e+06
  19   7.58e-03   1.20e-08   9.16e-04  -1.2538384e+06   1.0376715e+06   2.4e+06
  20   7.19e-03   1.07e-08   8.69e-04  -1.2167965e+06   9.2017731e+05   2.2e+06
  21   6.66e-03   1.03e-08   8.05e-04  -1.1637254e+06   8.8511347e+05   2.1e+06
  22   5.31e-03   8.22e-09   6.42e-04  -1.0331450e+06   6.8840632e+05   1.8e+06
  23   4.82e-03   6.74e-09   5.82e-04  -9.8341214e+05   5.3722658e+05   1.6e+06
  24   4.41e-03   5.87e-09   5.34e-04  -9.4286206e+05   4.4384089e+05   1.4e+06
  25   4.10e-03   5.09e-09   4.95e-04  -9.1026072e+05   3.5704572e+05   1.3e+06
  26   3.69e-03   4.13e-09   4.46e-04  -8.6872296e+05   2.4613720e+05   1.1e+06
  27   3.58e-03   3.19e-09   4.32e-04  -8.5660776e+05   1.3277042e+05   1.0e+06
  28   3.35e-03   3.00e-09   4.04e-04  -8.3280541e+05   1.0720008e+05   9.6e+05
  29   3.22e-03   2.66e-09   3.89e-04  -8.1916671e+05   6.0978225e+04   9.0e+05
  30   2.95e-03   2.03e-09   3.56e-04  -7.9104765e+05  -2.4410634e+04   7.8e+05
  31   2.84e-03   1.83e-09   3.43e-04  -7.7907794e+05  -5.2540689e+04   7.4e+05
  32   2.53e-03   1.44e-09   3.05e-04  -7.4605079e+05  -1.1140748e+05   6.5e+05
  33   2.47e-03   1.35e-09   2.99e-04  -7.3995140e+05  -1.2711397e+05   6.2e+05
  34   2.18e-03   1.08e-09   2.63e-04  -7.0855228e+05  -1.7147888e+05   5.5e+05
  35   1.82e-03   7.60e-10   2.20e-04  -6.7025013e+05  -2.2852506e+05   4.5e+05
  36   1.80e-03   7.04e-10   2.17e-04  -6.6741367e+05  -2.3980040e+05   4.3e+05
  37   1.68e-03   6.33e-10   2.04e-04  -6.5495185e+05  -2.5432766e+05   4.1e+05
  38   1.67e-03   6.33e-10   2.02e-04  -6.5305498e+05  -2.5461537e+05   4.0e+05
  39   1.52e-03   5.09e-10   1.84e-04  -6.3698014e+05  -2.8060623e+05   3.6e+05
  40   1.51e-03   4.66e-10   1.82e-04  -6.3537284e+05  -2.9071787e+05   3.5e+05
  41   1.47e-03   4.62e-10   1.77e-04  -6.3047664e+05  -2.9154915e+05   3.4e+05
  42   1.31e-03   3.57e-10   1.58e-04  -6.1265730e+05  -3.1560858e+05   3.0e+05
  43   1.25e-03   3.09e-10   1.51e-04  -6.0650888e+05  -3.2725827e+05   2.8e+05
  44   1.08e-03   2.76e-10   1.30e-04  -5.8630541e+05  -3.3628338e+05   2.5e+05
  45   8.88e-04   2.11e-10   1.07e-04  -5.6446976e+05  -3.5367239e+05   2.1e+05
  46   8.16e-04   1.82e-10   9.86e-05  -5.5586940e+05  -3.6218570e+05   2.0e+05
  47   6.56e-04   1.13e-10   7.93e-05  -5.3687821e+05  -3.8404770e+05   1.5e+05
  48   5.80e-04   9.82e-11   7.01e-05  -5.2766844e+05  -3.8990531e+05   1.4e+05
  49   5.43e-04   8.00e-11   6.56e-05  -5.2299650e+05  -3.9808434e+05   1.3e+05
  50   3.96e-04   5.09e-11   4.79e-05  -5.0505056e+05  -4.1020987e+05   9.6e+04
  51   3.31e-04   4.37e-11   4.00e-05  -4.9668093e+05  -4.1512596e+05   8.3e+04
  52   2.74e-04   3.37e-11   3.32e-05  -4.8938336e+05  -4.2390546e+05   6.6e+04
  53   2.43e-04   3.58e-11   2.94e-05  -4.8521277e+05  -4.2491266e+05   6.1e+04
  54   2.22e-04   3.40e-11   2.68e-05  -4.8234964e+05  -4.2652490e+05   5.6e+04
  55   2.03e-04   3.35e-11   2.46e-05  -4.7984120e+05  -4.2815657e+05   5.2e+04
  56   2.03e-04   3.95e-11   2.45e-05  -4.7978343e+05  -4.2846590e+05   5.2e+04
  57   1.62e-04   3.41e-11   1.96e-05  -4.7427597e+05  -4.3243206e+05   4.2e+04
  58   1.02e-04   3.26e-11   1.23e-05  -4.6599054e+05  -4.3649432e+05   3.0e+04
  59   8.92e-05   4.19e-11   1.08e-05  -4.6413785e+05  -4.3677631e+05   2.8e+04
  60   6.39e-05   3.26e-11   7.00e-06  -4.5959658e+05  -4.3970949e+05   2.0e+04
  61   6.82e-05   3.29e-11   5.42e-06  -4.5762150e+05  -4.4013624e+05   1.8e+04
  62   6.21e-05   3.49e-11   2.95e-06  -4.5445257e+05  -4.4370079e+05   1.1e+04
  63   3.64e-05   3.10e-11   1.41e-06  -4.5230256e+05  -4.4566035e+05   6.7e+03
  64   2.41e-05   3.94e-11   8.44e-07  -4.5142226e+05  -4.4758788e+05   3.9e+03
  65   1.12e-05   3.34e-11   3.16e-07  -4.5050603e+05  -4.4832132e+05   2.2e+03
  66   1.19e-05   3.17e-11   2.72e-07  -4.5041656e+05  -4.4849712e+05   1.9e+03
  67   2.47e-05   3.72e-11   6.47e-08  -4.4998093e+05  -4.4930927e+05   6.7e+02
  68   7.71e-06   3.48e-11   5.56e-09  -4.4978937e+05  -4.4947547e+05   3.1e+02
  69   1.13e-05   3.93e-11   1.46e-11  -4.4974600e+05  -4.4964208e+05   1.0e+02
  70   2.67e-06   4.12e-11   1.46e-11  -4.4973505e+05  -4.4972174e+05   1.3e+01
  71   2.80e-06   4.67e-11   1.46e-11  -4.4973230e+05  -4.4972966e+05   2.7e+00
  72   1.05e-06   4.45e-11   1.46e-11  -4.4973166e+05  -4.4973107e+05   6.5e-01
  73   6.26e-06   5.44e-11   1.46e-11  -4.4973168e+05  -4.4973108e+05   6.0e-01
  74   1.82e-06   4.62e-11   1.46e-11  -4.4973151e+05  -4.4973150e+05   1.7e-02
Barrier method finished in 21 seconds
Crossover crash basis containing 53790 structurals form 89443 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 22577      -449731.5056     PP      1     0        .000000    41
 22577      -449731.5034      P      0     0        .000000    41
  4307      -449731.5034      N      0     0        .000000    41
  4394      -449731.5034     PD      0     0        .000000    42
  4395      -449731.5034      D      0    29        .000000    42
Crossover successful
Objective function value: -449731.5048 time: 18
     0      -449731.5048      P      0    29        .000000    42
    27      -449731.5047      P      0     0        .000000    42
Starting parallel dual simplex, using up to 8 threads
    28      -449731.5047      D      0     0        .000000    43
Optimal solution found
Barrier solved problem
  74 barrier and 27000 simplex iterations in 39.52 seconds at time 43

Final objective                       : -4.497315047340393e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 3.928e-08 / 3.889e-08
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -455132.8853 -449731.5047      1                  1.19%       0     78
c        -453763.1942 -451353.4934      2                  0.53%       0    113
R        -453532.8123 -451353.4934      3                  0.48%       0    136
MULTI STOPPING CRITERION REACHED!
R        -452851.2782 -451353.4934      4                  0.33%       0    158
User interrupt (2) triggered.
 *** Search unfinished ***    Time:   158.34 Nodes:          0
Final MIP objective                   : -4.528512781562805e+05
Final MIP bound                       : -4.513534933662415e+05
  Solution time / primaldual integral :    158.34s/ 50.229612%
  Number of solutions found / nodes   :         4 /         0
  Max primal violation      (abs/rel) : 9.463e-06 / 4.811e-08
  Max integer violation     (abs    ) : 9.095e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      848615 (      0 spare) rows
      534133 (      0 spare) structural columns
     2245611 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 10:59:53, Jan 16, 2024
Heap usage: 275MB (peak 1081MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    848615 rows       534133 cols      2245611 elements      2280 entities
Presolved problem has:
    171111 rows       212693 cols       713491 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 357MB (peak 1081MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   6417704   Flops:   2966079136
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.61e+04   1.82e+02   4.36e+03  -6.5561975e+11   5.5709399e+10   9.3e+11
   1   1.09e+04   6.07e+00   1.32e+03  -2.0042089e+11   1.5905572e+10   3.5e+11
   2   1.41e+03   3.09e-01   1.70e+02  -2.7061808e+10   6.1733254e+09   5.3e+10
   3   2.84e+02   2.25e-02   3.44e+01  -5.6630091e+09   2.4941888e+09   1.3e+10
   4   1.31e+02   4.39e-03   1.58e+01  -2.6584214e+09   1.2287606e+09   6.8e+09
   5   2.14e+01   8.80e-04   2.58e+00  -4.7418098e+08   5.2646684e+08   1.5e+09
   6   1.16e+01   4.81e-04   1.41e+00  -2.6775219e+08   3.7570573e+08   9.4e+08
   7   6.74e+00   2.31e-04   8.15e-01  -1.6261570e+08   2.4685615e+08   5.8e+08
   8   1.38e+00   1.36e-05   1.67e-01  -4.4487848e+07   9.4148564e+07   1.8e+08
   9   1.53e-01   1.56e-10   1.85e-02  -9.7694201e+06   1.8103252e+07   3.1e+07
  10   9.46e-02   1.45e-10   1.14e-02  -6.5935918e+06   1.1190699e+07   2.0e+07
  11   5.84e-02   1.48e-10   7.05e-03  -4.5086634e+06   8.1302172e+06   1.4e+07
  12   3.21e-02   1.07e-10   3.87e-03  -2.9120221e+06   4.8467114e+06   8.3e+06
  13   2.25e-02   1.08e-10   2.71e-03  -2.2534657e+06   3.0709811e+06   5.6e+06
  14   2.10e-02   8.57e-11   2.54e-03  -2.1491770e+06   2.6179714e+06   5.0e+06
  15   1.85e-02   8.71e-11   2.24e-03  -1.9643908e+06   2.2745287e+06   4.5e+06
  16   1.52e-02   7.08e-11   1.84e-03  -1.7165119e+06   1.9124773e+06   3.8e+06
  17   1.35e-02   6.61e-11   1.63e-03  -1.5884751e+06   1.6766807e+06   3.4e+06
  18   1.20e-02   6.41e-11   1.45e-03  -1.4741961e+06   1.4541752e+06   3.1e+06
  19   1.18e-02   6.01e-11   1.43e-03  -1.4588422e+06   1.3774126e+06   3.0e+06
  20   1.02e-02   7.05e-11   1.23e-03  -1.3345479e+06   1.3206751e+06   2.8e+06
  21   9.70e-03   6.97e-11   1.17e-03  -1.2963825e+06   1.3061849e+06   2.7e+06
  22   8.51e-03   6.88e-11   1.03e-03  -1.2043249e+06   1.1258422e+06   2.4e+06
  23   8.01e-03   6.20e-11   9.68e-04  -1.1645985e+06   9.5248554e+05   2.2e+06
  24   6.65e-03   5.03e-11   8.04e-04  -1.0564666e+06   7.3334149e+05   1.8e+06
  25   5.97e-03   4.35e-11   7.22e-04  -1.0012730e+06   5.9967774e+05   1.6e+06
  26   5.23e-03   3.97e-11   6.31e-04  -9.3922936e+05   5.0373182e+05   1.5e+06
  27   4.69e-03   4.06e-11   5.67e-04  -8.9412687e+05   3.9118254e+05   1.3e+06
  28   4.42e-03   4.37e-11   5.34e-04  -8.7123700e+05   3.0866727e+05   1.2e+06
  29   4.17e-03   3.57e-11   5.04e-04  -8.5069407e+05   2.1481668e+05   1.1e+06
  30   3.83e-03   4.37e-11   4.63e-04  -8.2140587e+05   1.2598761e+05   9.7e+05
  31   3.73e-03   4.37e-11   4.51e-04  -8.1290768e+05   6.2861133e+04   9.0e+05
  32   3.60e-03   4.37e-11   4.35e-04  -8.0119820e+05   2.9935151e+04   8.5e+05
  33   3.34e-03   3.44e-11   4.04e-04  -7.7885828e+05  -4.8844862e+04   7.5e+05
  34   3.29e-03   4.60e-11   3.97e-04  -7.7351622e+05  -5.4393928e+04   7.4e+05
  35   2.61e-03   4.37e-11   3.15e-04  -7.1323109e+05  -1.3247902e+05   5.9e+05
  36   2.51e-03   4.37e-11   3.03e-04  -7.0452639e+05  -1.4299681e+05   5.7e+05
  37   2.06e-03   4.37e-11   2.49e-04  -6.6427544e+05  -1.5901126e+05   5.1e+05
  38   1.82e-03   3.43e-11   2.20e-04  -6.4317403e+05  -2.0972614e+05   4.4e+05
  39   1.77e-03   4.37e-11   2.14e-04  -6.3865502e+05  -2.3294755e+05   4.1e+05
  40   1.67e-03   4.37e-11   2.02e-04  -6.2896395e+05  -2.4766638e+05   3.9e+05
  41   1.50e-03   3.11e-11   1.81e-04  -6.1330399e+05  -2.8695094e+05   3.3e+05
  42   1.50e-03   3.71e-11   1.81e-04  -6.1273883e+05  -2.8765697e+05   3.3e+05
  43   1.44e-03   3.62e-11   1.74e-04  -6.0749028e+05  -2.9812152e+05   3.1e+05
  44   1.34e-03   3.95e-11   1.62e-04  -5.9791091e+05  -3.0955395e+05   2.9e+05
  45   1.23e-03   3.69e-11   1.49e-04  -5.8709417e+05  -3.2137381e+05   2.7e+05
  46   1.07e-03   4.06e-11   1.29e-04  -5.7111753e+05  -3.3396363e+05   2.4e+05
  47   8.60e-04   3.93e-11   1.04e-04  -5.5064842e+05  -3.4620547e+05   2.1e+05
  48   7.52e-04   3.35e-11   9.09e-05  -5.3983470e+05  -3.6627010e+05   1.8e+05
  49   6.74e-04   3.36e-11   8.15e-05  -5.3186804e+05  -3.7667093e+05   1.6e+05
  50   6.31e-04   2.91e-11   7.63e-05  -5.2740632e+05  -3.8941729e+05   1.4e+05
  51   5.17e-04   2.91e-11   6.24e-05  -5.1542968e+05  -3.9795271e+05   1.2e+05
  52   5.12e-04   3.65e-11   6.19e-05  -5.1489276e+05  -3.9959957e+05   1.2e+05
  53   3.48e-04   3.48e-11   4.20e-05  -4.9753054e+05  -4.1300544e+05   8.6e+04
  54   2.94e-04   2.91e-11   3.55e-05  -4.9161106e+05  -4.1976082e+05   7.3e+04
  55   2.75e-04   3.12e-11   3.32e-05  -4.8939669e+05  -4.2157495e+05   6.9e+04
  56   2.10e-04   3.26e-11   2.54e-05  -4.8200447e+05  -4.2422777e+05   5.8e+04
  57   1.84e-04   3.39e-11   2.23e-05  -4.7895761e+05  -4.2553940e+05   5.4e+04
  58   1.60e-04   3.19e-11   1.94e-05  -4.7621941e+05  -4.2881595e+05   4.8e+04
  59   1.52e-04   3.22e-11   1.84e-05  -4.7526065e+05  -4.2993844e+05   4.6e+04
  60   1.38e-04   3.29e-11   1.66e-05  -4.7349631e+05  -4.3094965e+05   4.3e+04
  61   1.09e-04   3.87e-11   1.32e-05  -4.7005839e+05  -4.3415610e+05   3.6e+04
  62   8.06e-05   3.96e-11   9.74e-06  -4.6647492e+05  -4.4024644e+05   2.6e+04
  63   6.36e-05   3.50e-11   7.69e-06  -4.6422519e+05  -4.4257832e+05   2.2e+04
  64   5.50e-05   3.26e-11   4.51e-06  -4.6069180e+05  -4.4548826e+05   1.5e+04
  65   5.66e-05   2.91e-11   3.26e-06  -4.5919418e+05  -4.4605732e+05   1.3e+04
  66   6.05e-05   3.11e-11   1.62e-06  -4.5719018e+05  -4.4865997e+05   8.6e+03
  67   5.05e-05   3.39e-11   7.26e-07  -4.5596761e+05  -4.5075719e+05   5.2e+03
  68   3.12e-05   3.29e-11   4.44e-07  -4.5551142e+05  -4.5269470e+05   2.8e+03
  69   1.56e-05   3.94e-11   1.36e-07  -4.5491363e+05  -4.5372132e+05   1.2e+03
  70   6.92e-06   4.06e-11   2.31e-08  -4.5461527e+05  -4.5423510e+05   3.8e+02
  71   4.93e-06   4.50e-11   1.09e-08  -4.5455771e+05  -4.5439600e+05   1.6e+02
  72   3.01e-06   3.35e-11   3.65e-09  -4.5451456e+05  -4.5442396e+05   9.1e+01
  73   4.30e-06   3.93e-11   6.12e-10  -4.5449317e+05  -4.5444792e+05   4.5e+01
  74   1.66e-06   4.46e-11   1.46e-11  -4.5448553e+05  -4.5447587e+05   9.6e+00
  75   1.10e-06   3.86e-11   1.46e-11  -4.5448387e+05  -4.5448040e+05   3.5e+00
  76   1.94e-06   3.72e-11   1.46e-11  -4.5448351e+05  -4.5448117e+05   2.4e+00
  77   7.51e-07   3.22e-11   1.46e-11  -4.5448345e+05  -4.5448170e+05   1.8e+00
  78   1.72e-06   3.29e-11   1.46e-11  -4.5448341e+05  -4.5448265e+05   8.2e-01
  79   1.92e-06   3.02e-11   1.46e-11  -4.5448331e+05  -4.5448315e+05   2.1e-01
  80   1.65e-07   4.26e-11   1.46e-11  -4.5448330e+05  -4.5448330e+05   9.7e-03
Barrier method finished in 22 seconds
Crossover crash basis containing 53585 structurals form 87724 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 21149      -454483.3037     PP      1     0        .000000    39
 21149      -454483.3026      P      0     0        .000000    39
  4087      -454483.3026      N      0     0        .000000    39
  3673      -454483.3026     PD      0     0        .000000    40
  3674      -454483.3026      D      0    19        .000000    40
Crossover successful
Objective function value: -454483.3025 time: 15
     0      -454483.3025      P      0    19        .000000    40
    19      -454483.3024      P      0     0        .000000    40
Starting parallel dual simplex, using up to 8 threads
    21      -454483.3024      D      0     0        .000000    40
Optimal solution found
Barrier solved problem
  80 barrier and 24844 simplex iterations in 37.23 seconds at time 40

Final objective                       : -4.544833024330139e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 3.928e-08 / 3.889e-08
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -520981.6351 -454483.3024      1                 12.76%       0    152
d        -478147.1483 -454483.3024      2                  4.95%       0    216
d        -457122.3962 -455834.7356      3                  0.28%       0    231
   1  K  -457122.3962 -455834.7356      3    464      0    0.28%     122    253
   2  K  -457122.3962 -456041.9347      3    351    384    0.24%      79    267
   3  K  -457122.3962 -456114.1645      3    251    306    0.22%      75    272
   4  K  -457122.3962 -456156.7586      3    207    236    0.21%      88    275
   5  K  -457122.3962 -456174.8382      3    192    191    0.21%      94    287
